Code,Site,Unnamed: 2,Buco4,Unnamed: 4,Buco11,Unnamed: 6,Buco2,Unnamed: 8,Buco9,Unnamed: 10,GHB21,Unnamed: 12,GHB19,Unnamed: 14,GHB26,Unnamed: 16,GHB20,Unnamed: 18,Buco16,Unnamed: 20,Buco18,Unnamed: 22,Buco19,Unnamed: 24,Buco21,Unnamed: 26,Buco24,Unnamed: 28,Buco25,Unnamed: 30
SAE001, Eastern Cape province,Wild,162,162.0,167,167.0,180,182.0,176,176.0,0,0.0,154,180.0,116,116.0,179,181.0,178,178.0,176,182.0,172,175.0,101,119.0,217,221.0,133,133.0
SAE002, Eastern Cape province,Wild,0,0.0,163,167.0,182,182.0,188,200.0,0,0.0,170,170.0,0,0.0,181,181.0,178,178.0,176,176.0,175,175.0,101,101.0,189,217.0,133,133.0
SAE003, Eastern Cape province,Wild,0,0.0,0,0.0,0,0.0,0,0.0,159,165.0,156,156.0,116,116.0,181,181.0,178,178.0,176,176.0,0,0.0,101,101.0,0,0.0,133,133.0
SAE004, Eastern Cape province,Wild,0,0.0,0,0.0,180,182.0,170,188.0,159,169.0,0,0.0,116,118.0,0,0.0,172,178.0,176,182.0,175,175.0,101,104.0,189,189.0,133,133.0
SAE005, Eastern Cape province,Wild,0,0.0,0,0.0,0,0.0,0,0.0,159,165.0,179,180.0,114,116.0,181,181.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
SAE006, Eastern Cape province,Wild,0,0.0,0,0.0,0,0.0,176,176.0,165,165.0,170,172.0,116,116.0,181,181.0,178,178.0,176,182.0,175,175.0,95,119.0,217,229.0,133,133.0
SAE007, Eastern Cape province,Wild,162,162.0,167,167.0,180,182.0,176,188.0,159,171.0,170,170.0,112,118.0,181,181.0,178,178.0,176,180.0,175,175.0,101,119.0,197,229.0,133,133.0
SAE008, Eastern Cape province,Wild,162,162.0,167,167.0,180,180.0,170,200.0,159,169.0,170,170.0,116,118.0,181,181.0,178,178.0,176,182.0,175,175.0,95,101.0,201,217.0,133,133.0
SAG001,Kruger National Park,Wild,162,162.0,167,167.0,180,180.0,176,188.0,167,171.0,156,170.0,118,118.0,181,183.0,172,182.0,180,180.0,175,175.0,101,101.0,189,197.0,133,133.0
SAG002,Kruger National Park,Wild,162,162.0,163,167.0,180,180.0,176,176.0,167,169.0,156,170.0,114,114.0,179,183.0,172,172.0,174,174.0,175,175.0,101,107.0,0,0.0,0,0.0
SAG003,Kruger National Park,Wild,0,0.0,163,167.0,180,180.0,170,200.0,159,159.0,170,174.0,114,114.0,179,181.0,176,178.0,176,182.0,175,175.0,95,101.0,189,225.0,131,131.0
